fileName,edge,gray,haralick,Class
frame_20.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[43 43 43 ... 60 59 58]
 [42 42 41 ... 61 60 59]
 [41 40 40 ... 61 60 59]
 ...
 [36 36 36 ... 47 48 49]
 [37 36 36 ... 48 50 50]
 [37 36 36 ... 49 50 51]]","[ 3.37213051e-02  1.73086629e+01  9.79557687e-01  4.23246074e+02
  7.94608879e-01  7.43287535e+01  1.67567563e+03  5.51178066e+00
  6.27176564e+00  1.95406273e-03  1.48118942e+00 -6.56631365e-01
  9.98843733e-01]",white
frame_21.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255   0   0]
 [  0   0   0 ...   0   0   0]]","[[39 38 38 ... 43 40 39]
 [37 37 37 ... 56 54 53]
 [35 35 36 ... 69 68 68]
 ...
 [35 35 35 ... 57 58 58]
 [34 34 34 ... 61 61 61]
 [34 34 34 ... 64 63 63]]","[ 3.09307308e-02  1.71466858e+01  9.82720672e-01  4.96030261e+02
  7.83184273e-01  7.62419469e+01  1.96697436e+03  5.64021238e+00
  6.44914105e+00  1.88730316e-03  1.52791555e+00 -6.51113932e-01
  9.98948822e-01]",white
frame_22.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [255 255 255 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[48 47 47 ... 60 60 60]
 [45 45 44 ... 56 57 57]
 [41 41 41 ... 52 52 53]
 ...
 [38 38 39 ... 46 46 46]
 [38 38 39 ... 46 46 46]
 [38 38 39 ... 46 46 46]]","[ 3.58023171e-02  1.51171467e+01  9.81825379e-01  4.15771959e+02
  7.86617019e-01  7.52824531e+01  1.64797069e+03  5.42260250e+00
  6.20506223e+00  1.92944102e-03  1.51302527e+00 -6.42429654e-01
  9.98501704e-01]",white
frame_23.npy,"[[  0   0   0 ... 255   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 ...
 [  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]
 [255 255   0 ...   0   0   0]]","[[ 24  24  24 ...  60  63  64]
 [ 39  39  39 ...  58  61  62]
 [ 55  54  54 ...  56  58  59]
 ...
 [127  96  59 ...  43  42  42]
 [111  86  55 ...  47  46  46]
 [ 95  75  50 ...  50  49  49]]","[ 3.24126100e-02  4.89296119e+01  9.65591434e-01  7.10901084e+02
  7.25755048e-01  8.07947566e+01  2.79467472e+03  5.69947563e+00
  6.87239853e+00  1.61378291e-03  2.04891196e+00 -5.74517370e-01
  9.97894374e-01]",white
frame_24.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]]","[[37 37 37 ... 66 66 66]
 [37 37 37 ... 64 64 63]
 [37 37 38 ... 60 60 60]
 ...
 [37 36 36 ... 66 64 62]
 [36 36 36 ... 71 69 67]
 [36 35 35 ... 75 72 71]]","[ 3.39726062e-02  1.64517802e+01  9.80805369e-01  4.28446868e+02
  7.90249173e-01  7.52688134e+01  1.69733569e+03  5.53064004e+00
  6.30849316e+00  1.92917672e-03  1.50841398e+00 -6.53543866e-01
  9.98834452e-01]",white
frame_25.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0 255 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[42 42 43 ... 49 49 48]
 [40 40 41 ... 61 60 60]
 [37 37 37 ... 73 72 72]
 ...
 [34 34 34 ... 49 49 49]
 [34 34 34 ... 49 49 49]
 [34 34 34 ... 49 49 49]]","[ 3.05084909e-02  1.44338983e+01  9.89568339e-01  6.91628819e+02
  7.61079885e-01  8.01454376e+01  2.75208138e+03  5.69065505e+00
  6.62007990e+00  1.80847390e-03  1.68971216e+00 -6.27466579e-01
  9.98743725e-01]",white
frame_26.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255   0]
 [  0   0   0 ...   0 255   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]]","[[35 34 35 ... 54 55 56]
 [35 34 35 ... 53 54 55]
 [35 34 35 ... 52 53 55]
 ...
 [33 33 34 ... 58 61 64]
 [33 34 34 ... 70 71 71]
 [34 34 35 ... 79 78 77]]","[ 3.12563742e-02  1.71137782e+01  9.83054975e-01  5.04906983e+02
  7.82787040e-01  7.76844893e+01  2.00251415e+03  5.59250809e+00
  6.40719091e+00  1.89318627e-03  1.54463065e+00 -6.47792209e-01
  9.98850919e-01]",white
frame_27.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[37 37 37 ... 58 59 59]
 [37 37 37 ... 57 57 58]
 [37 37 37 ... 55 55 55]
 ...
 [41 41 42 ... 36 37 37]
 [40 41 42 ... 36 37 37]
 [40 40 42 ... 36 37 37]]","[ 4.62651147e-02  1.14493489e+01  9.88909067e-01  5.16123196e+02
  7.93492930e-01  7.43668171e+01  2.05304344e+03  5.10811376e+00
  5.89259741e+00  2.01085635e-03  1.54128963e+00 -6.26054601e-01
  9.97537160e-01]",white
frame_28.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0 255 255 ... 255   0   0]
 [  0 255   0 ...   0   0   0]
 [255 255   0 ... 255   0   0]]","[[ 36  36  37 ...  55  60  63]
 [ 45  46  46 ...  57  59  60]
 [ 54  54  54 ...  58  58  57]
 ...
 [153 124  85 ...  43  43  44]
 [130 102  67 ...  44  44  44]
 [115  88  58 ...  44  44  44]]","[ 3.44767912e-02  3.93956650e+01  9.71040930e-01  6.80612737e+02
  7.30880534e-01  7.97864016e+01  2.68305528e+03  5.64829923e+00
  6.76750842e+00  1.66851291e-03  1.97290013e+00 -5.80595657e-01
  9.97873747e-01]",white
frame_29.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0 255 255 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[39 39 39 ... 36 35 36]
 [38 38 38 ... 51 51 52]
 [38 37 37 ... 67 68 68]
 ...
 [35 34 34 ... 51 51 52]
 [35 34 34 ... 55 56 56]
 [35 34 34 ... 59 60 60]]","[ 3.13663030e-02  1.39392527e+01  9.90214809e-01  7.12052486e+02
  7.56778758e-01  8.00184367e+01  2.83427069e+03  5.63566438e+00
  6.59030203e+00  1.78615125e-03  1.70638634e+00 -6.15515729e-01
  9.98475399e-01]",white
frame_3.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[ 20  20  20 ...  45  45  46]
 [ 36  36  36 ...  44  44  44]
 [ 52  52  52 ...  43  42  42]
 ...
 [161 163 154 ...  49  49  49]
 [158 172 174 ...  51  51  51]
 [161 182 190 ...  53  53  53]]","[ 3.57399647e-02  1.02079204e+02  9.44746958e-01  9.25489872e+02
  7.31334679e-01  8.51990872e+01  3.59988028e+03  5.71378921e+00
  6.88860247e+00  1.63717604e-03  2.12009514e+00 -5.80243771e-01
  9.98071671e-01]",white
frame_30.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]]","[[39 40 42 ... 34 30 26]
 [38 39 40 ... 56 55 54]
 [36 37 38 ... 77 80 82]
 ...
 [39 41 42 ... 75 77 81]
 [39 40 42 ... 80 83 86]
 [38 39 41 ... 84 88 91]]","[ 2.55155824e-02  1.94078655e+01  9.83550718e-01  5.89814037e+02
  7.49843077e-01  8.14251520e+01  2.33984828e+03  5.86187548e+00
  6.86945637e+00  1.75747430e-03  1.73658690e+00 -6.18659449e-01
  9.98858170e-01]",white
frame_31.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]]","[[ 23  23  24 ...  43  43  43]
 [ 35  36  36 ...  41  41  41]
 [ 49  49  50 ...  39  38  38]
 ...
 [139 151 161 ...  36  36  36]
 [134 152 171 ...  36  36  36]
 [130 154 177 ...  36  36  36]]","[ 2.90980000e-02  9.28199603e+01  9.53671362e-01  1.00343234e+03
  7.02433600e-01  8.66976624e+01  3.92090938e+03  5.92112130e+00
  7.25618698e+00  1.52240058e-03  2.28789519e+00 -5.59896132e-01
  9.98076733e-01]",white
frame_32.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[ 32  32  32 ... 141 141 141]
 [ 32  32  32 ... 141 141 141]
 [ 32  32  32 ... 141 141 141]
 ...
 [ 35  35  35 ...  33  33  33]
 [ 35  35  35 ...  33  33  33]
 [ 35  35  35 ...  33  33  33]]","[ 2.50428058e-02  9.60320953e-01  9.99807286e-01  2.49154125e+03
  8.24911433e-01  1.33438730e+02  9.96520470e+03  6.57333938e+00
  7.16196717e+00  2.78802482e-03  1.24551839e+00 -7.73741721e-01
  9.99937404e-01]",white
frame_33.npy,"[[  0   0   0 ... 255   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[45 45 45 ... 52 51 51]
 [43 43 43 ... 60 60 61]
 [41 41 41 ... 67 69 69]
 ...
 [37 36 36 ... 75 76 77]
 [37 37 37 ... 77 78 79]
 [39 39 39 ... 78 79 79]]","[ 2.76546110e-02  1.86207226e+01  9.86132517e-01  6.71201633e+02
  7.50468035e-01  8.20533099e+01  2.66618581e+03  5.79134315e+00
  6.80072346e+00  1.76196576e-03  1.76793027e+00 -6.16189823e-01
  9.98748701e-01]",white
frame_34.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[40 40 40 ... 60 58 55]
 [39 39 39 ... 65 62 60]
 [39 39 39 ... 68 67 65]
 ...
 [35 35 35 ... 70 70 70]
 [36 36 36 ... 71 71 71]
 [36 36 36 ... 71 71 71]]","[ 2.81763070e-02  1.45220386e+01  9.88955535e-01  6.57258027e+02
  7.52386185e-01  8.11427862e+01  2.61451007e+03  5.75269107e+00
  6.73290635e+00  1.75040754e-03  1.73370296e+00 -6.18152280e-01
  9.98706979e-01]",white
frame_35.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 35 36 ... 58 58 58]
 [39 38 38 ... 57 57 57]
 [41 40 40 ... 55 55 55]
 ...
 [45 43 42 ... 71 72 71]
 [46 44 43 ... 73 73 73]
 [46 44 43 ... 73 73 74]]","[ 3.81190582e-02  9.16840659e-01  9.81811979e-01  2.52291478e+01
  8.05437865e-01  6.93705189e+01  9.99997507e+01  4.99889614e+00
  5.64561036e+00  5.03994646e-03  1.24089491e+00 -6.36168759e-01
  9.97245806e-01]",white
frame_36.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[ 36  36  37 ...  77  78  78]
 [ 36  36  36 ...  76  76  76]
 [ 35  35  36 ...  75  75  75]
 ...
 [ 19  20  21 ... 104 106 107]
 [ 21  22  22 ...  96  98 100]
 [ 22  22  22 ...  88  91  92]]","[ 1.46690436e-02  1.26583433e+01  9.89301819e-01  5.91638854e+02
  7.38439409e-01  9.41953684e+01  2.35389707e+03  6.45362656e+00
  7.51141385e+00  1.70440977e-03  1.75327223e+00 -6.46392612e-01
  9.99589449e-01]",white
frame_37.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[38 36 35 ... 57 58 58]
 [37 36 35 ... 58 58 57]
 [37 36 35 ... 58 58 57]
 ...
 [41 40 39 ... 79 77 76]
 [42 41 40 ... 77 76 75]
 [43 42 41 ... 74 73 72]]","[ 3.25931725e-02  9.72537679e+00  9.90485711e-01  5.11103758e+02
  7.84483636e-01  7.83326390e+01  2.03468966e+03  5.43040925e+00
  6.21714729e+00  1.88297233e-03  1.47320317e+00 -6.39641514e-01
  9.98460031e-01]",white
frame_39.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 58 61 62]
 [35 35 35 ... 58 61 62]
 [35 35 35 ... 58 60 63]
 ...
 [37 37 37 ... 85 84 83]
 [37 38 38 ... 88 88 87]
 [38 38 39 ... 90 90 89]]","[ 1.96169795e-02  1.88729448e+01  9.84292772e-01  6.00632814e+02
  7.44614090e-01  8.02197670e+01  2.38365831e+03  6.11499234e+00
  7.14407472e+00  1.72623303e-03  1.74148721e+00 -6.30043090e-01
  9.99249068e-01]",white
frame_4.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [255 255   0 ...   0   0   0]
 [255   0   0 ...   0   0   0]
 [255   0   0 ...   0   0   0]]","[[ 19  19  18 ...  64  64  65]
 [ 32  32  31 ...  59  59  59]
 [ 45  45  45 ...  53  52  52]
 ...
 [101  77  60 ...  43  43  43]
 [ 81  57  45 ...  44  44  44]
 [ 70  44  34 ...  45  45  45]]","[ 3.07796115e-02  7.15541929e+01  9.51476045e-01  7.37214344e+02
  7.16452690e-01  8.16455793e+01  2.87730318e+03  5.80836137e+00
  7.05732615e+00  1.59100073e-03  2.15839797e+00 -5.67974503e-01
  9.98007012e-01]",white
frame_40.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [255 255 255 ...   0   0   0]
 ...
 [255 255   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[39 39 40 ... 34 34 35]
 [37 38 39 ... 56 56 56]
 [36 36 37 ... 79 79 78]
 ...
 [37 37 39 ... 79 77 76]
 [39 40 41 ... 80 79 78]
 [41 41 42 ... 81 79 79]]","[ 2.33212754e-02  1.87278742e+01  9.83736912e-01  5.75643215e+02
  7.49284215e-01  8.03213572e+01  2.28384499e+03  5.98357177e+00
  6.99001181e+00  1.75491359e-03  1.72694909e+00 -6.27591781e-01
  9.99101347e-01]",white
frame_41.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ... 255   0   0]
 [  0   0   0 ...   0 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[44 44 45 ... 32 31 30]
 [41 41 41 ... 50 49 48]
 [38 38 38 ... 70 69 68]
 ...
 [41 39 38 ... 94 93 94]
 [41 40 39 ... 94 93 94]
 [41 40 40 ... 94 93 94]]","[ 1.82899403e-02  1.71197984e+01  9.85574644e-01  5.93283054e+02
  7.36725757e-01  8.33606935e+01  2.35601242e+03  6.24945670e+00
  7.31125708e+00  1.68779960e-03  1.76314631e+00 -6.31652423e-01
  9.99369544e-01]",white
frame_42.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[44 43 43 ... 33 34 34]
 [41 41 41 ... 58 59 60]
 [38 39 39 ... 85 86 86]
 ...
 [37 38 39 ... 80 80 79]
 [38 39 40 ... 85 84 84]
 [39 40 41 ... 88 88 87]]","[ 1.96725911e-02  1.90742474e+01  9.83709528e-01  5.85325239e+02
  7.40727365e-01  8.24601600e+01  2.32222671e+03  6.17186503e+00
  7.22473811e+00  1.69975703e-03  1.76103339e+00 -6.29378167e-01
  9.99294049e-01]",white
frame_43.npy,"[[  0   0   0 ... 255   0   0]
 [  0   0   0 ... 255   0   0]
 [  0   0   0 ...   0 255   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[35 35 35 ... 72 78 82]
 [35 35 35 ... 73 78 82]
 [35 35 35 ... 74 78 82]
 ...
 [34 34 34 ... 72 72 72]
 [34 34 34 ... 74 75 75]
 [34 34 34 ... 75 77 78]]","[ 8.77060183e-03  3.84294112e+01  9.86872620e-01  1.46336732e+03
  6.67685668e-01  1.04358359e+02  5.81503988e+03  7.00405696e+00
  8.54737484e+00  1.35509174e-03  2.28896628e+00 -5.91365640e-01
  9.99586972e-01]",white
frame_45.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]]","[[ 24  24  25 ...  56  56  57]
 [ 35  36  37 ...  56  58  59]
 [ 48  49  49 ...  55  57  59]
 ...
 [100  73  42 ...  43  43  44]
 [103  71  35 ...  43  43  43]
 [106  70  31 ...  43  43  43]]","[ 2.95956025e-02  4.09944021e+01  9.70922144e-01  7.05047399e+02
  7.28154101e-01  8.05157513e+01  2.77919520e+03  5.76328746e+00
  6.91574208e+00  1.62954568e-03  2.00193683e+00 -5.84024827e-01
  9.98214747e-01]",white
frame_46.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[44 44 44 ... 63 62 62]
 [42 42 42 ... 60 59 59]
 [39 39 39 ... 55 55 55]
 ...
 [42 41 40 ... 37 38 38]
 [42 41 40 ... 38 38 39]
 [42 41 40 ... 38 39 39]]","[ 3.80126726e-02  1.65656144e+01  9.88552131e-01  7.23500812e+02
  7.77659313e-01  7.79047162e+01  2.87743763e+03  5.44714347e+00
  6.31926390e+00  1.86974738e-03  1.66282133e+00 -6.31276909e-01
  9.98439984e-01]",white
frame_47.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0 255 ...   0   0   0]
 [  0   0 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[28 28 27 ... 47 45 44]
 [36 36 35 ... 47 45 44]
 [49 49 49 ... 47 44 43]
 ...
 [36 49 69 ... 20 21 21]
 [34 42 56 ... 21 22 22]
 [32 38 48 ... 21 22 23]]","[ 3.77264611e-02  2.41860641e+01  9.68191874e-01  3.80382065e+02
  7.83165041e-01  7.47549865e+01  1.49734220e+03  5.36674123e+00
  6.20708031e+00  1.93182475e-03  1.63879358e+00 -6.31182117e-01
  9.98265758e-01]",white
frame_48.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]]","[[46 46 46 ... 24 26 28]
 [45 44 44 ... 55 57 59]
 [44 43 42 ... 88 91 93]
 ...
 [37 36 36 ... 87 87 88]
 [36 36 36 ... 90 90 90]
 [36 36 36 ... 96 95 95]]","[ 9.67024124e-03  3.73556445e+01  9.86180138e-01  1.35119579e+03
  6.72846263e-01  1.02857879e+02  5.36742750e+03  6.96221188e+00
  8.46596874e+00  1.37508034e-03  2.25398292e+00 -5.96160043e-01
  9.99593110e-01]",white
frame_49.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[34 34 34 ... 51 51 51]
 [34 34 34 ... 51 51 51]
 [34 34 34 ... 50 50 50]
 ...
 [39 40 41 ... 78 76 74]
 [40 40 40 ... 79 77 76]
 [40 40 40 ... 80 78 77]]","[ 2.87922960e-02  1.37858165e+01  9.88721983e-01  6.11131034e+02
  7.69501243e-01  7.78507055e+01  2.43073832e+03  5.79399114e+00
  6.69249400e+00  1.83846318e-03  1.63813444e+00 -6.43439220e-01
  9.99065026e-01]",white
frame_5.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 36 36 36]
 [30 30 30 ... 36 36 36]
 [30 30 30 ... 36 36 36]
 ...
 [39 40 41 ... 49 49 49]
 [40 41 41 ... 51 51 51]
 [41 41 41 ... 53 52 52]]","[ 4.54559274e-02  1.47800654e+01  9.90661721e-01  7.91549894e+02
  7.90546964e-01  7.75755719e+01  3.15141951e+03  5.42702863e+00
  6.27893325e+00  1.97204183e-03  1.64852558e+00 -6.49476212e-01
  9.98739449e-01]",white
frame_50.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 36 36 ... 70 66 64]
 [36 36 36 ... 71 67 65]
 [36 36 36 ... 72 68 66]
 ...
 [35 35 35 ... 54 55 55]
 [37 37 37 ... 55 56 56]
 [38 38 38 ... 56 57 57]]","[ 2.93194842e-02  1.53574799e+01  9.87695067e-01  6.23916891e+02
  7.68414202e-01  7.73934506e+01  2.48031009e+03  5.74176755e+00
  6.63974416e+00  1.84800367e-03  1.64562696e+00 -6.38713693e-01
  9.98949688e-01]",white
frame_51.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 35 35 ... 67 68 69]
 [36 36 35 ... 67 69 70]
 [36 36 35 ... 67 69 71]
 ...
 [35 36 36 ... 68 69 70]
 [35 36 36 ... 68 69 69]
 [35 36 36 ... 68 69 69]]","[ 1.96740589e-02  8.94165086e+00  9.88871906e-01  4.02257521e+02
  7.77068616e-01  8.62833231e+01  1.60008843e+03  6.08581690e+00
  6.90123307e+00  1.88957117e-03  1.48259421e+00 -6.72443790e-01
  9.99509958e-01]",white
frame_52.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 36 36 ... 66 66 67]
 [36 36 36 ... 66 66 67]
 [36 36 36 ... 66 66 66]
 ...
 [34 34 34 ... 65 64 63]
 [34 34 34 ... 66 65 65]
 [34 34 35 ... 66 66 66]]","[ 2.05640580e-02  8.96674195e+00  9.89146841e-01  4.13579413e+02
  7.81672119e-01  8.53023419e+01  1.64535091e+03  6.02273518e+00
  6.82799497e+00  1.90564005e-03  1.47637612e+00 -6.72811038e-01
  9.99475454e-01]",white
frame_53.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 ...
 [  0   0   0 ... 255 255 255]
 [255 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]]","[[ 25  25  26 ...  44  45  46]
 [ 27  28  29 ...  43  44  44]
 [ 33  34  36 ...  43  42  42]
 ...
 [142 154 161 ...  46  46  46]
 [120 141 157 ...  51  51  50]
 [102 130 153 ...  55  54  53]]","[ 2.66782797e-02  1.12264807e+02  9.34785224e-01  8.61699356e+02
  7.04495178e-01  8.56458271e+01  3.33453262e+03  6.00890248e+00
  7.33001735e+00  1.51826387e-03  2.26683011e+00 -5.67676065e-01
  9.98379287e-01]",white
frame_54.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[37 37 37 ... 36 36 36]
 [37 37 37 ... 36 36 36]
 [37 37 37 ... 36 36 36]
 ...
 [43 43 43 ... 54 55 55]
 [42 42 42 ... 46 46 46]
 [42 42 42 ... 46 45 45]]","[ 7.56388113e-02  4.45677509e+00  9.94456139e-01  4.02288261e+02
  8.83055721e-01  7.14303267e+01  1.60469627e+03  4.48814073e+00
  4.87354960e+00  2.65653874e-03  1.01857398e+00 -7.33588909e-01
  9.98171757e-01]",white
frame_55.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[40 42 43 ... 44 44 44]
 [39 40 41 ... 64 64 65]
 [38 39 38 ... 83 84 84]
 ...
 [35 36 37 ... 90 90 91]
 [36 36 37 ... 90 91 92]
 [38 37 37 ... 89 90 91]]","[ 2.02091530e-02  2.00120613e+01  9.84382409e-01  6.40562264e+02
  7.39671495e-01  8.42310518e+01  2.54223699e+03  6.09209409e+00
  7.16300886e+00  1.70179842e-03  1.79330507e+00 -6.19870284e-01
  9.99137290e-01]",white
frame_56.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 36 35 ... 74 74 74]
 [35 35 35 ... 73 73 73]
 [35 35 35 ... 72 73 73]
 ...
 [34 34 34 ... 71 72 72]
 [34 34 34 ... 72 73 74]
 [34 34 34 ... 73 74 75]]","[ 1.92443637e-02  2.39855389e+01  9.86942638e-01  9.18248309e+02
  7.40126564e-01  9.40937443e+01  3.64900770e+03  6.37161788e+00
  7.46267823e+00  1.67203234e-03  1.82020069e+00 -6.37154595e-01
  9.99501707e-01]",white
